symbol,side,opened_at,closed_at,lot,pnl,close_reason,loss_streak_after,strategy
EURUSD,SELL,2026-04-06T12:00:00.075000,2026-04-06T14:00:25.557000,0.01,-1.7322853738475086,stop_loss,0,ADAPT:EMA_H4
EURUSD,SELL,2026-04-06T16:00:00.074000,2026-04-06T20:00:00.144000,0.01,0.10999999999983247,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-04-06T20:01:00.085000,2026-04-07T00:01:00.295000,0.01,0.2500000000000835,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-04-07T00:02:00.034000,2026-04-07T04:02:00.382000,0.01,0.3900000000001125,time_exit,0,ADAPT:EMA_H4
EURUSD,BUY,2026-04-07T20:00:00.029000,2026-04-07T22:32:29.661000,0.01,3.0347882699344186,tp3,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-08T00:00:00.100000,2026-04-08T04:00:00.100000,0.01,-1.6199999999999546,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-13T20:00:00.089000,2026-04-14T00:00:00.116000,0.01,0.6200000000000649,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-14T00:01:00.522000,2026-04-14T04:01:18.076000,0.01,0.34000000000000696,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-14T04:02:02.471000,2026-04-14T07:05:47.870000,0.01,2.556102904809343,tp3,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-14T08:00:00.084000,2026-04-14T12:00:00.164000,0.01,1.979999999999871,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-14T12:01:00.379000,2026-04-14T16:01:00.495000,0.01,-0.8299999999998864,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-16T04:00:00.234000,2026-04-16T06:17:36.947000,0.01,-1.3524331522885014,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-04-19T21:00:02.481000,2026-04-20T01:00:02.536000,0.01,-1.1499999999999844,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-04-20T01:01:00.317000,2026-04-20T05:01:02.887000,0.01,-0.4299999999999304,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-20T05:02:02.209000,2026-04-20T09:02:03.035000,0.01,0.4199999999998649,time_exit,0,ADAPT:EMA_H4
EURUSD,BUY,2026-04-20T12:00:00.147000,2026-04-20T16:00:00.234000,0.01,1.7200000000001658,time_exit,0,ADAPT:EMA_H4
EURUSD,BUY,2026-04-20T16:01:00.424000,2026-04-20T20:01:01.403000,0.01,-0.09000000000014552,time_exit,0,ADAPT:EMA_H4
EURUSD,BUY,2026-04-21T12:00:00.100000,2026-04-21T12:38:44.610000,0.01,-1.2420438605189599,stop_loss,0,ADAPT:EMA_H4
EURUSD,SELL,2026-04-21T20:00:00.118000,2026-04-21T20:09:46.193000,0.01,-2.10423233359025,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-04-22T16:00:00.074000,2026-04-22T20:00:00.611000,0.01,0.7500000000000285,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-04-22T20:01:00.121000,2026-04-23T00:01:00.550000,0.01,0.020000000000131024,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-04-23T04:00:00.154000,2026-04-23T07:06:43.231000,0.01,-1.3919624962468458,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-04-23T12:00:00.085000,2026-04-23T14:24:27.500000,0.01,-1.5026553592667469,stop_loss,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-04-27T04:00:00.339000,2026-04-27T08:00:00.529000,0.01,1.4100000000001334,time_exit,0,ADAPT:EMA_H4
EURUSD,BUY,2026-04-27T08:01:00.337000,2026-04-27T12:01:01.038000,0.01,-0.4500000000000615,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-04-29T04:00:00.236000,2026-04-29T08:00:00.262000,0.01,0.26999999999999247,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-04-29T20:00:00.026000,2026-04-30T00:00:00.081000,0.01,-0.8699999999999265,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-05-01T12:00:00.103000,2026-05-01T13:45:06.130000,0.01,0.08000000000008001,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-03T21:06:00.055000,2026-05-04T01:06:00.777000,0.01,2.2799999999998377,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-05-04T12:00:00.046000,2026-05-04T12:51:38.212000,0.01,-1.862759007412729,stop_loss,0,ADAPT:EMA_H4
EURUSD,BUY,2026-05-08T08:00:00.120000,2026-05-08T08:48:47.268000,0.01,2.220917170704828,tp3,0,ADAPT:EMA_H4
EURUSD,SELL,2026-05-13T08:00:00.088000,2026-05-13T12:00:00.120000,0.01,-0.5500000000000504,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-14T16:00:00.056000,2026-05-14T20:00:00.151000,0.01,0.6099999999999994,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-14T20:01:00.103000,2026-05-15T00:01:00.396000,0.01,0.9500000000000065,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-15T00:02:00.032000,2026-05-15T02:26:05.472000,0.01,0.7068447934250877,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-15T04:00:00.220000,2026-05-15T05:59:48.718000,0.01,1.8725617456334387,tp3,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-15T08:00:00.001000,2026-05-15T09:23:58.955000,0.01,1.1821534723064353,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-15T12:00:00.053000,2026-05-15T16:00:00.152000,0.01,0.460000000000127,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-18T00:00:00.309000,2026-05-18T04:00:00.374000,0.01,-0.8299999999998864,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-19T16:00:00.080000,2026-05-19T20:00:00.202000,0.01,-0.49000000000010147,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-05-25T00:00:00.123000,2026-05-25T04:00:00.280000,0.01,0.41000000000002146,time_exit,0,ADAPT:MEAN_REVERSION
EURUSD,SELL,2026-05-26T16:00:00.096000,2026-05-26T18:53:53.325000,0.01,-1.1605065811675086,stop_loss,0,ADAPT:EMA_H4
EURUSD,SELL,2026-05-27T16:00:00.135000,2026-05-27T20:00:00.271000,0.01,0.11999999999989797,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-05-27T20:01:00.078000,2026-05-28T00:01:00.173000,0.01,1.1200000000000099,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-05-28T04:00:00.403000,2026-05-28T05:45:15.559000,0.01,-1.4037718595381055,stop_loss,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-05-29T16:00:00.029000,2026-05-29T18:00:00.433000,0.01,-1.6407209437570014,stop_loss,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-06-01T15:00:00.219000,2026-06-01T19:00:00.382000,0.01,1.2900000000000134,time_exit,0,ADAPT:MEAN_REVERSION
EURUSD,SELL,2026-06-01T19:01:00.116000,2026-06-01T23:01:10.347000,0.01,-0.4500000000000615,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-06-02T20:00:00.140000,2026-06-03T00:00:00.215000,0.01,1.1200000000000099,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-06-03T16:00:00.100000,2026-06-03T20:00:00.182000,0.01,0.6399999999999739,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-04T16:00:00.111000,2026-06-04T20:00:00.206000,0.01,1.5499999999999405,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-06-04T20:01:00.121000,2026-06-05T00:01:00.149000,0.01,-0.08999999999992347,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-06-05T16:00:00.958000,2026-06-05T20:00:02.156000,0.01,0.700000000000145,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-05T20:01:00.039000,2026-06-07T21:00:44.838000,0.01,0.8899999999998355,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-09T16:00:00.115000,2026-06-09T16:41:37.781000,0.01,2.410447551502104,tp3,0,ADAPT:EMA_H4
EURUSD,BUY,2026-06-11T20:00:00.265000,2026-06-12T00:00:00.381000,0.01,-0.34000000000000696,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-06-15T00:00:00.132000,2026-06-15T04:00:00.716000,0.01,0.11000000000005448,time_exit,0,ADAPT:DONCHIAN
EURUSD,BUY,2026-06-17T16:00:00.312000,2026-06-17T18:00:01.255000,0.01,-1.2174525488846122,stop_loss,0,ADAPT:EMA_H4
